,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
112,283711671.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
113,2838653462.0,33.0,4.0,3.0,2.0,2.0,4.0,0.0,5.0,3.0,33.0,1.0,2.0,35.0,20.0,26.0,3.0,0.0,11.0,0.0,3.0,29.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,26.0,0.0,2.0,48.0,13.0,1.0,24.0,17.0,0.0,0.0,0.0,2.0,1.0,3.0,9.0,23.0,0.0,1.0,0.0,5.0,0.0,7.0,0.0,0.0,15.0,22.0,8.0,17.0,39.0,0.0,7.0,2.0,2.0,0.0,0.0,17.0,3.0,13.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,6.0,7.0,3.0,4.0,0.0,29.0,1.0,4.0,3.0,4.0,0.0,3.0,2.0,25.0,8.0,3.0,1.0,13.0,44.0,9.0,5.0,23.0,2.0,0.0,0.0,6.0,1.0,1.0,7.0,1.0,3.0,0.0,2.0,19.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,8.0,5.0,0.0,8.0,0.0,2.0,0.0,15.0,13.0,1.0,0.0,0.0,3.0,5.0,12.0,2.0,7.0,0.0,7.0,1.0,10.0,4.0,9.0,4.0,1.0,0.0,0.0,3.0,6.0,0.0,3.0,21.0,0.0,4.0,2.0,2.0,0.0,47.0,1.0,0.0,6.0,0.0,1.0,0.0,19.0,5.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,1.0,22.0,1.0,0.0,2.0,1.0,6.0,2.0,5.0,15.0,59.0,12.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,6.0,9.0,0.0,2.0,7.0,8.0,1.0,3.0,33.0,7.0,3.0,11.0,13.0,1.0,0.0,3.0,0.0,4.0,0.0,1.0,10.0,15.0,3.0,0.0,3.0,4.0,0.0,5.0,0.0,0.0,0.0,37.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,6.0,13.0,0.0,7.0,42.0,4.0,0.0,8.0,0.0,11.0,14.0,5.0,12.0,5.0,30.0,1.0,0.0,3.0,0.0,3.0,32.0,3.0,1.0,6.0,24.0
114,284867370.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,10.0,1.0,1.0,4.0,0.0,9.0,4.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,19.0,2.0,4.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,7.0,0.0,2.0,0.0,4.0,0.0,0.0,9.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,11.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,11.0
115,286625089.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0,34.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2883894430.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,4.0,1.0,5.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,2.0,1.0,2.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,6.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,0.0,4.0
117,2885302458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,289290833.0,14.0,4.0,1.0,5.0,1.0,0.0,2.0,5.0,1.0,60.0,5.0,21.0,33.0,7.0,55.0,3.0,1.0,6.0,2.0,3.0,41.0,3.0,0.0,4.0,2.0,0.0,1.0,3.0,12.0,5.0,3.0,28.0,13.0,7.0,10.0,50.0,0.0,1.0,0.0,0.0,1.0,5.0,36.0,8.0,0.0,1.0,1.0,2.0,0.0,9.0,0.0,1.0,16.0,7.0,6.0,2.0,16.0,0.0,4.0,11.0,3.0,1.0,0.0,15.0,7.0,9.0,27.0,0.0,1.0,9.0,15.0,1.0,1.0,8.0,0.0,7.0,6.0,0.0,15.0,3.0,15.0,5.0,40.0,3.0,2.0,0.0,7.0,3.0,2.0,11.0,4.0,18.0,5.0,2.0,29.0,2.0,0.0,10.0,2.0,0.0,1.0,42.0,0.0,2.0,1.0,0.0,6.0,14.0,0.0,7.0,2.0,1.0,8.0,8.0,2.0,2.0,0.0,0.0,24.0,0.0,7.0,10.0,2.0,1.0,4.0,54.0,1.0,6.0,0.0,6.0,2.0,6.0,0.0,14.0,0.0,1.0,1.0,5.0,4.0,5.0,11.0,1.0,0.0,1.0,7.0,1.0,1.0,6.0,4.0,1.0,0.0,1.0,0.0,6.0,14.0,12.0,0.0,4.0,4.0,1.0,4.0,16.0,5.0,1.0,2.0,4.0,0.0,3.0,0.0,1.0,0.0,14.0,1.0,0.0,5.0,4.0,16.0,8.0,5.0,31.0,22.0,7.0,1.0,0.0,2.0,0.0,0.0,4.0,5.0,18.0,6.0,0.0,0.0,6.0,17.0,0.0,4.0,32.0,4.0,52.0,9.0,11.0,3.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,5.0,3.0,4.0,1.0,0.0,4.0,2.0,0.0,0.0,27.0,3.0,0.0,7.0,0.0,0.0,1.0,4.0,1.0,0.0,3.0,1.0,10.0,2.0,6.0,25.0,4.0,3.0,2.0,0.0,11.0,6.0,5.0,13.0,2.0,10.0,5.0,0.0,1.0,0.0,2.0,11.0,0.0,1.0,3.0,13.0
119,290873939.0,23.0,5.0,0.0,2.0,4.0,2.0,1.0,3.0,1.0,35.0,0.0,19.0,37.0,7.0,25.0,3.0,0.0,5.0,5.0,4.0,27.0,7.0,0.0,1.0,3.0,0.0,13.0,4.0,13.0,17.0,1.0,131.0,11.0,9.0,7.0,33.0,0.0,3.0,0.0,1.0,7.0,6.0,29.0,8.0,0.0,3.0,1.0,1.0,2.0,9.0,1.0,1.0,10.0,3.0,9.0,18.0,20.0,0.0,5.0,4.0,4.0,2.0,0.0,16.0,8.0,2.0,8.0,1.0,0.0,10.0,17.0,0.0,1.0,3.0,2.0,6.0,5.0,0.0,61.0,2.0,13.0,4.0,20.0,1.0,4.0,1.0,3.0,7.0,3.0,34.0,9.0,24.0,2.0,5.0,20.0,1.0,1.0,6.0,2.0,0.0,1.0,18.0,1.0,4.0,0.0,0.0,8.0,18.0,0.0,4.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,6.0,14.0,3.0,3.0,5.0,45.0,0.0,4.0,0.0,16.0,12.0,8.0,0.0,1.0,0.0,7.0,2.0,7.0,12.0,2.0,14.0,4.0,0.0,1.0,6.0,3.0,0.0,4.0,5.0,2.0,6.0,2.0,0.0,3.0,15.0,6.0,0.0,6.0,2.0,0.0,6.0,7.0,4.0,2.0,6.0,3.0,0.0,3.0,3.0,1.0,0.0,8.0,0.0,2.0,4.0,2.0,13.0,6.0,4.0,77.0,15.0,8.0,1.0,0.0,1.0,0.0,0.0,5.0,4.0,23.0,3.0,2.0,15.0,2.0,2.0,0.0,4.0,29.0,5.0,16.0,8.0,4.0,6.0,3.0,0.0,2.0,3.0,1.0,1.0,5.0,4.0,2.0,4.0,4.0,1.0,1.0,0.0,10.0,2.0,1.0,19.0,8.0,1.0,15.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,9.0,4.0,2.0,39.0,7.0,2.0,0.0,0.0,11.0,2.0,2.0,8.0,0.0,14.0,6.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,1.0,14.0
120,2908782523.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
121,293131195.0,7.0,10.0,0.0,1.0,3.0,3.0,1.0,4.0,2.0,34.0,4.0,3.0,51.0,5.0,184.0,0.0,1.0,3.0,1.0,5.0,27.0,9.0,0.0,1.0,3.0,2.0,4.0,8.0,17.0,11.0,12.0,75.0,10.0,2.0,14.0,55.0,0.0,11.0,0.0,1.0,2.0,9.0,42.0,3.0,0.0,2.0,1.0,21.0,1.0,85.0,1.0,1.0,12.0,6.0,6.0,19.0,43.0,0.0,11.0,5.0,9.0,2.0,0.0,12.0,11.0,3.0,3.0,0.0,0.0,17.0,4.0,0.0,1.0,6.0,5.0,3.0,5.0,0.0,17.0,5.0,39.0,2.0,11.0,1.0,4.0,11.0,4.0,8.0,7.0,19.0,13.0,28.0,7.0,4.0,31.0,2.0,1.0,5.0,3.0,0.0,3.0,16.0,1.0,4.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,1.0,8.0,2.0,0.0,4.0,0.0,7.0,6.0,0.0,0.0,9.0,2.0,0.0,12.0,42.0,6.0,5.0,0.0,2.0,5.0,7.0,0.0,4.0,2.0,10.0,5.0,9.0,12.0,2.0,13.0,1.0,0.0,1.0,7.0,8.0,0.0,19.0,6.0,2.0,0.0,4.0,0.0,3.0,20.0,3.0,0.0,6.0,4.0,0.0,6.0,23.0,4.0,2.0,0.0,6.0,0.0,12.0,10.0,4.0,0.0,16.0,1.0,1.0,5.0,4.0,16.0,2.0,11.0,8.0,11.0,21.0,10.0,0.0,0.0,0.0,0.0,6.0,8.0,31.0,3.0,3.0,76.0,9.0,7.0,1.0,13.0,47.0,17.0,3.0,21.0,6.0,13.0,2.0,0.0,4.0,8.0,2.0,0.0,4.0,4.0,3.0,4.0,1.0,2.0,1.0,9.0,1.0,2.0,0.0,32.0,9.0,1.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,9.0,11.0,6.0,2.0,35.0,2.0,4.0,2.0,0.0,6.0,3.0,6.0,18.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,4.0,1.0,22.0
122,2971298278.0,4.0,7.0,0.0,3.0,2.0,0.0,3.0,3.0,0.0,24.0,1.0,16.0,82.0,2.0,36.0,17.0,0.0,2.0,11.0,1.0,18.0,1.0,0.0,0.0,1.0,24.0,204.0,4.0,19.0,383.0,5.0,27.0,6.0,7.0,11.0,18.0,1.0,4.0,0.0,2.0,1.0,14.0,158.0,1.0,0.0,1.0,0.0,6.0,3.0,4.0,3.0,1.0,7.0,3.0,5.0,70.0,38.0,0.0,2.0,2.0,11.0,1.0,0.0,7.0,8.0,1.0,15.0,4.0,0.0,8.0,12.0,0.0,0.0,4.0,2.0,4.0,4.0,0.0,4.0,1.0,37.0,0.0,22.0,0.0,3.0,4.0,3.0,1.0,4.0,7.0,5.0,18.0,2.0,6.0,14.0,0.0,2.0,5.0,2.0,0.0,0.0,20.0,2.0,0.0,1.0,17.0,17.0,13.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,14.0,0.0,9.0,0.0,0.0,4.0,7.0,57.0,7.0,7.0,0.0,7.0,230.0,3.0,0.0,3.0,2.0,4.0,3.0,2.0,15.0,0.0,9.0,0.0,0.0,2.0,5.0,0.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,18.0,10.0,0.0,3.0,1.0,0.0,7.0,7.0,4.0,1.0,2.0,1.0,0.0,6.0,12.0,1.0,0.0,8.0,1.0,0.0,3.0,5.0,4.0,3.0,2.0,33.0,11.0,6.0,1.0,0.0,1.0,2.0,0.0,5.0,12.0,70.0,2.0,0.0,57.0,0.0,13.0,0.0,6.0,16.0,7.0,17.0,20.0,3.0,4.0,3.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,26.0,1.0,0.0,22.0,4.0,1.0,161.0,0.0,3.0,0.0,2.0,2.0,0.0,8.0,3.0,5.0,5.0,1.0,17.0,7.0,2.0,1.0,0.0,7.0,2.0,1.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,6.0
123,300454931.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,1.0,4.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,3.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,1.0,4.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,3.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0
124,3014205643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,4.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
