,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133
45,106311646.0,5.0,5.0,0.0,40.0,69.0,14.0,11.0,2.0,6.0,0.0,0.0,1.0,11.0,85.0,0.0,6.0,28.0,42.0,29.0,14.0,4.0,81.0,7.0,7.0,9.0,62.0,52.0,1.0,4.0,6.0,0.0,54.0,0.0,18.0,0.0,7.0,0.0,151.0,22.0,90.0,25.0,34.0,20.0,8.0,0.0,29.0,63.0,84.0,22.0,35.0,0.0,22.0,43.0,13.0,0.0,83.0,56.0,68.0,0.0,11.0,14.0,70.0,14.0,0.0,11.0,21.0,50.0,66.0,0.0,59.0,22.0,62.0,64.0,8.0,35.0,10.0,142.0,0.0,102.0,7.0,54.0,3.0,188.0,73.0,60.0,9.0,0.0,3.0,32.0,33.0,27.0,43.0,102.0,0.0,0.0,32.0,90.0,0.0,61.0,128.0,38.0,60.0,8.0,3.0,42.0,2.0,6.0,16.0,2.0,126.0,5.0,98.0,8.0,6.0,45.0,5.0,35.0,49.0,17.0,0.0,7.0,18.0,1.0,17.0,12.0,93.0,76.0,5.0,9.0,1.0,27.0,3.0,21.0
46,107736469.0,15.0,4.0,2.0,109.0,85.0,27.0,18.0,1.0,7.0,0.0,0.0,1.0,72.0,40.0,1.0,14.0,37.0,30.0,34.0,25.0,11.0,36.0,4.0,4.0,52.0,52.0,70.0,2.0,8.0,0.0,2.0,23.0,4.0,52.0,0.0,9.0,0.0,67.0,47.0,16.0,19.0,43.0,43.0,7.0,29.0,0.0,50.0,35.0,23.0,7.0,0.0,18.0,39.0,7.0,0.0,101.0,11.0,116.0,0.0,36.0,11.0,120.0,3.0,0.0,31.0,89.0,73.0,152.0,0.0,61.0,16.0,37.0,28.0,5.0,20.0,12.0,94.0,0.0,129.0,10.0,89.0,1.0,78.0,29.0,31.0,15.0,0.0,3.0,21.0,49.0,19.0,21.0,23.0,0.0,0.0,17.0,68.0,0.0,15.0,65.0,13.0,27.0,2.0,4.0,42.0,4.0,7.0,31.0,15.0,36.0,13.0,62.0,0.0,4.0,32.0,5.0,70.0,4.0,23.0,0.0,11.0,3.0,0.0,30.0,13.0,28.0,27.0,3.0,4.0,6.0,34.0,4.0,10.0
47,109982213.0,103.0,12.0,6.0,574.0,255.0,85.0,31.0,28.0,52.0,1.0,23.0,5.0,112.0,112.0,0.0,17.0,76.0,102.0,72.0,11.0,33.0,111.0,10.0,15.0,66.0,238.0,361.0,2.0,61.0,26.0,3.0,41.0,6.0,154.0,11.0,8.0,0.0,225.0,61.0,76.0,35.0,95.0,117.0,91.0,63.0,50.0,0.0,224.0,35.0,26.0,23.0,338.0,144.0,31.0,0.0,315.0,39.0,185.0,0.0,532.0,62.0,370.0,49.0,1.0,92.0,98.0,205.0,154.0,2.0,299.0,85.0,87.0,64.0,29.0,38.0,110.0,184.0,18.0,224.0,20.0,205.0,5.0,233.0,170.0,75.0,26.0,0.0,62.0,89.0,112.0,143.0,57.0,82.0,0.0,0.0,97.0,132.0,0.0,35.0,291.0,56.0,87.0,6.0,9.0,143.0,68.0,33.0,135.0,2.0,132.0,33.0,287.0,7.0,14.0,46.0,18.0,186.0,30.0,386.0,26.0,17.0,58.0,3.0,28.0,75.0,106.0,189.0,29.0,7.0,11.0,91.0,3.0,38.0
48,125797024.0,25.0,2.0,1.0,259.0,151.0,28.0,13.0,7.0,18.0,1.0,0.0,0.0,63.0,145.0,0.0,6.0,71.0,75.0,45.0,5.0,34.0,143.0,4.0,10.0,32.0,252.0,76.0,1.0,19.0,65.0,1.0,72.0,3.0,139.0,2.0,5.0,0.0,269.0,59.0,113.0,24.0,18.0,20.0,13.0,84.0,35.0,224.0,0.0,20.0,66.0,1.0,77.0,232.0,29.0,0.0,224.0,64.0,142.0,0.0,36.0,43.0,165.0,47.0,0.0,14.0,73.0,164.0,135.0,3.0,476.0,77.0,142.0,95.0,7.0,51.0,19.0,216.0,2.0,251.0,11.0,158.0,7.0,417.0,244.0,87.0,21.0,0.0,7.0,168.0,72.0,57.0,87.0,207.0,0.0,0.0,167.0,144.0,0.0,63.0,419.0,61.0,105.0,8.0,1.0,103.0,3.0,20.0,65.0,0.0,196.0,26.0,212.0,7.0,7.0,39.0,8.0,112.0,62.0,49.0,1.0,7.0,79.0,4.0,19.0,18.0,107.0,267.0,4.0,9.0,3.0,90.0,2.0,41.0
49,132158439.0,8.0,2.0,3.0,89.0,49.0,11.0,9.0,3.0,2.0,0.0,1.0,1.0,19.0,30.0,1.0,9.0,25.0,18.0,68.0,10.0,7.0,16.0,25.0,0.0,22.0,54.0,59.0,3.0,7.0,0.0,1.0,7.0,1.0,18.0,1.0,3.0,0.0,31.0,13.0,10.0,6.0,26.0,68.0,7.0,22.0,23.0,35.0,20.0,0.0,2.0,0.0,12.0,14.0,7.0,0.0,47.0,9.0,802.0,0.0,17.0,12.0,112.0,4.0,0.0,18.0,24.0,24.0,64.0,0.0,29.0,13.0,18.0,12.0,10.0,13.0,8.0,35.0,2.0,74.0,4.0,41.0,0.0,57.0,23.0,11.0,7.0,0.0,6.0,9.0,21.0,12.0,5.0,8.0,0.0,0.0,8.0,27.0,0.0,9.0,39.0,9.0,13.0,0.0,0.0,22.0,3.0,2.0,17.0,23.0,22.0,3.0,36.0,2.0,2.0,10.0,3.0,35.0,3.0,30.0,0.0,6.0,6.0,0.0,9.0,7.0,22.0,20.0,2.0,1.0,0.0,15.0,4.0,7.0
50,136588759.0,1.0,0.0,0.0,11.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,44.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,84.0,0.0,1.0,0.0,56.0,1.0,0.0,4.0,3.0,0.0,107.0,1.0,16.0,0.0,0.0,0.0,142.0,2.0,96.0,3.0,1.0,2.0,1.0,35.0,7.0,26.0,66.0,2.0,0.0,0.0,0.0,10.0,2.0,0.0,27.0,20.0,5.0,0.0,0.0,2.0,8.0,7.0,0.0,0.0,1.0,16.0,3.0,2.0,15.0,19.0,43.0,50.0,9.0,1.0,0.0,154.0,1.0,42.0,3.0,21.0,1.0,91.0,74.0,105.0,3.0,0.0,2.0,13.0,5.0,3.0,93.0,146.0,0.0,0.0,19.0,72.0,0.0,51.0,104.0,35.0,50.0,5.0,0.0,6.0,0.0,5.0,2.0,1.0,202.0,2.0,60.0,6.0,1.0,21.0,7.0,5.0,67.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,32.0,50.0,2.0,5.0,0.0,5.0,1.0,23.0
51,150413331.0,1.0,2.0,0.0,11.0,3.0,1.0,1.0,1.0,3.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,11.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,23.0,1.0,0.0,0.0,0.0,30.0,1.0,0.0,0.0,7.0,0.0,5.0,0.0,7.0,3.0,8.0,0.0,0.0,0.0,6.0,2.0,6.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,2.0,11.0,0.0,5.0,0.0,10.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,34.0,1.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,11.0,0.0,78.0,14.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,5.0,1.0,0.0,0.0
52,150881077.0,47.0,8.0,1.0,247.0,114.0,25.0,11.0,3.0,33.0,3.0,29.0,2.0,36.0,33.0,0.0,9.0,46.0,48.0,41.0,12.0,14.0,22.0,2.0,6.0,35.0,73.0,128.0,1.0,63.0,6.0,1.0,4.0,2.0,73.0,2.0,4.0,0.0,61.0,50.0,6.0,20.0,26.0,44.0,16.0,22.0,18.0,338.0,77.0,12.0,0.0,30.0,0.0,82.0,16.0,0.0,136.0,4.0,144.0,0.0,132.0,39.0,175.0,12.0,0.0,22.0,74.0,82.0,80.0,0.0,143.0,15.0,41.0,23.0,18.0,23.0,20.0,69.0,8.0,123.0,4.0,69.0,2.0,100.0,63.0,17.0,13.0,0.0,10.0,36.0,68.0,85.0,6.0,18.0,0.0,0.0,31.0,46.0,0.0,4.0,91.0,10.0,13.0,0.0,5.0,50.0,83.0,6.0,93.0,24.0,28.0,18.0,111.0,0.0,3.0,22.0,17.0,108.0,1.0,291.0,19.0,4.0,14.0,0.0,11.0,24.0,30.0,58.0,10.0,2.0,12.0,35.0,1.0,4.0
53,151058995.0,22.0,4.0,1.0,430.0,154.0,48.0,11.0,4.0,28.0,1.0,2.0,1.0,84.0,99.0,0.0,6.0,81.0,58.0,34.0,4.0,25.0,71.0,2.0,6.0,32.0,213.0,98.0,1.0,9.0,10.0,0.0,21.0,8.0,205.0,0.0,3.0,0.0,140.0,88.0,28.0,22.0,19.0,18.0,10.0,43.0,39.0,144.0,232.0,14.0,10.0,1.0,82.0,0.0,18.0,0.0,266.0,17.0,173.0,0.0,42.0,18.0,149.0,14.0,0.0,14.0,56.0,177.0,202.0,0.0,318.0,48.0,97.0,66.0,4.0,32.0,16.0,132.0,1.0,327.0,14.0,134.0,1.0,207.0,155.0,34.0,9.0,0.0,11.0,96.0,96.0,89.0,34.0,65.0,0.0,0.0,131.0,108.0,0.0,29.0,265.0,25.0,65.0,7.0,0.0,73.0,6.0,12.0,43.0,0.0,89.0,20.0,138.0,0.0,10.0,28.0,8.0,118.0,5.0,39.0,2.0,6.0,42.0,3.0,16.0,17.0,55.0,199.0,14.0,9.0,2.0,109.0,3.0,22.0
54,157434563.0,0.0,2.0,0.0,49.0,27.0,14.0,5.0,2.0,2.0,0.0,0.0,2.0,7.0,7.0,2.0,3.0,15.0,14.0,15.0,1.0,3.0,4.0,1.0,3.0,14.0,10.0,33.0,0.0,1.0,2.0,1.0,6.0,1.0,9.0,1.0,1.0,0.0,26.0,12.0,2.0,4.0,14.0,15.0,12.0,13.0,7.0,31.0,29.0,7.0,2.0,0.0,16.0,18.0,0.0,0.0,27.0,11.0,24.0,0.0,22.0,3.0,43.0,1.0,0.0,4.0,13.0,24.0,29.0,0.0,23.0,1.0,19.0,10.0,3.0,6.0,16.0,18.0,0.0,22.0,2.0,8.0,0.0,35.0,12.0,6.0,4.0,0.0,8.0,11.0,22.0,13.0,1.0,2.0,0.0,0.0,8.0,11.0,0.0,0.0,22.0,3.0,4.0,0.0,1.0,24.0,0.0,2.0,8.0,0.0,9.0,1.0,38.0,0.0,1.0,3.0,2.0,14.0,2.0,10.0,0.0,2.0,1.0,0.0,4.0,17.0,11.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0
55,159167229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,161863994.0,44.0,13.0,5.0,672.0,428.0,161.0,44.0,35.0,31.0,2.0,2.0,5.0,126.0,147.0,1.0,30.0,129.0,114.0,76.0,37.0,44.0,164.0,7.0,15.0,97.0,356.0,482.0,4.0,32.0,19.0,1.0,46.0,11.0,352.0,6.0,10.0,0.0,294.0,131.0,52.0,54.0,183.0,149.0,95.0,83.0,101.0,315.0,224.0,47.0,27.0,7.0,136.0,266.0,27.0,0.0,0.0,38.0,390.0,0.0,212.0,57.0,560.0,40.0,0.0,87.0,147.0,375.0,389.0,2.0,318.0,154.0,113.0,92.0,50.0,50.0,116.0,289.0,9.0,530.0,28.0,312.0,7.0,290.0,207.0,71.0,33.0,0.0,74.0,90.0,273.0,143.0,70.0,108.0,0.0,0.0,149.0,217.0,0.0,41.0,342.0,61.0,115.0,14.0,13.0,210.0,10.0,32.0,95.0,14.0,151.0,40.0,350.0,6.0,30.0,50.0,24.0,287.0,14.0,146.0,3.0,22.0,65.0,4.0,43.0,109.0,101.0,269.0,30.0,14.0,7.0,175.0,8.0,53.0
57,174266535.0,5.0,0.0,0.0,26.0,26.0,11.0,10.0,0.0,3.0,0.0,1.0,0.0,7.0,40.0,0.0,2.0,13.0,29.0,17.0,6.0,5.0,25.0,4.0,2.0,1.0,24.0,24.0,0.0,4.0,4.0,0.0,20.0,1.0,12.0,0.0,3.0,0.0,70.0,12.0,46.0,17.0,19.0,7.0,3.0,56.0,11.0,39.0,64.0,9.0,20.0,0.0,4.0,17.0,11.0,0.0,38.0,0.0,19.0,0.0,7.0,5.0,27.0,7.0,0.0,5.0,8.0,26.0,22.0,0.0,34.0,6.0,29.0,50.0,2.0,27.0,7.0,58.0,0.0,44.0,9.0,15.0,3.0,170.0,55.0,29.0,7.0,0.0,1.0,24.0,17.0,14.0,12.0,55.0,0.0,0.0,21.0,37.0,0.0,22.0,65.0,19.0,26.0,2.0,1.0,26.0,1.0,5.0,10.0,0.0,54.0,1.0,45.0,4.0,1.0,13.0,1.0,15.0,35.0,4.0,0.0,3.0,7.0,0.0,7.0,7.0,61.0,39.0,1.0,3.0,1.0,9.0,2.0,9.0
58,177002568.0,67.0,12.0,8.0,569.0,475.0,106.0,34.0,9.0,19.0,3.0,1.0,6.0,124.0,97.0,0.0,39.0,177.0,78.0,667.0,72.0,32.0,52.0,55.0,11.0,206.0,245.0,458.0,10.0,35.0,3.0,1.0,19.0,5.0,146.0,1.0,8.0,0.0,173.0,145.0,14.0,43.0,129.0,135.0,27.0,68.0,116.0,185.0,142.0,802.0,5.0,5.0,144.0,173.0,24.0,0.0,390.0,19.0,0.0,0.0,184.0,70.0,769.0,7.0,0.0,58.0,228.0,213.0,372.0,0.0,229.0,39.0,94.0,54.0,58.0,58.0,67.0,195.0,14.0,409.0,17.0,227.0,2.0,239.0,101.0,23.0,53.0,0.0,26.0,62.0,238.0,74.0,14.0,43.0,0.0,0.0,55.0,128.0,0.0,18.0,189.0,27.0,43.0,6.0,4.0,156.0,11.0,9.0,163.0,146.0,53.0,31.0,160.0,2.0,14.0,42.0,10.0,290.0,7.0,196.0,2.0,14.0,30.0,0.0,52.0,54.0,68.0,111.0,8.0,9.0,6.0,129.0,5.0,5.0
59,185467042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,189806241.0,31.0,4.0,6.0,714.0,635.0,108.0,20.0,39.0,21.0,1.0,3.0,8.0,58.0,22.0,2.0,35.0,48.0,29.0,31.0,21.0,16.0,33.0,0.0,12.0,133.0,49.0,2141.0,2.0,30.0,6.0,1.0,8.0,3.0,92.0,21.0,1.0,0.0,74.0,29.0,1.0,13.0,254.0,228.0,115.0,11.0,36.0,532.0,36.0,17.0,0.0,7.0,132.0,42.0,22.0,0.0,212.0,7.0,184.0,0.0,0.0,35.0,1067.0,7.0,0.0,233.0,78.0,125.0,112.0,0.0,83.0,13.0,21.0,15.0,129.0,10.0,178.0,55.0,14.0,80.0,8.0,202.0,0.0,54.0,37.0,11.0,16.0,0.0,75.0,13.0,75.0,46.0,4.0,9.0,0.0,0.0,19.0,43.0,0.0,4.0,63.0,9.0,17.0,1.0,8.0,76.0,7.0,9.0,99.0,31.0,15.0,19.0,148.0,0.0,35.0,9.0,9.0,113.0,1.0,204.0,4.0,12.0,27.0,0.0,10.0,107.0,35.0,20.0,28.0,4.0,2.0,15.0,2.0,1.0
61,191761809.0,12.0,5.0,2.0,82.0,79.0,16.0,11.0,5.0,10.0,0.0,1.0,1.0,13.0,20.0,0.0,7.0,10.0,15.0,12.0,8.0,16.0,32.0,2.0,4.0,14.0,44.0,53.0,1.0,14.0,6.0,0.0,6.0,1.0,43.0,3.0,4.0,0.0,42.0,17.0,9.0,11.0,18.0,19.0,10.0,14.0,11.0,62.0,43.0,12.0,2.0,3.0,39.0,18.0,3.0,0.0,57.0,5.0,70.0,0.0,35.0,0.0,114.0,13.0,0.0,8.0,20.0,41.0,27.0,0.0,38.0,30.0,17.0,20.0,26.0,7.0,5.0,37.0,12.0,52.0,9.0,54.0,1.0,56.0,38.0,14.0,11.0,0.0,10.0,12.0,40.0,23.0,17.0,11.0,0.0,0.0,20.0,32.0,0.0,8.0,51.0,11.0,21.0,0.0,4.0,31.0,3.0,10.0,28.0,13.0,31.0,6.0,48.0,1.0,6.0,9.0,3.0,60.0,5.0,43.0,2.0,7.0,17.0,0.0,5.0,13.0,15.0,37.0,7.0,7.0,0.0,17.0,2.0,9.0
62,192477353.0,120.0,22.0,5.0,1230.0,1491.0,170.0,63.0,69.0,31.0,1.0,0.0,19.0,150.0,99.0,1.0,45.0,203.0,101.0,108.0,66.0,56.0,88.0,13.0,28.0,282.0,261.0,3058.0,16.0,150.0,8.0,1.0,38.0,5.0,199.0,27.0,12.0,0.0,273.0,117.0,20.0,56.0,480.0,393.0,156.0,70.0,120.0,370.0,165.0,112.0,8.0,8.0,175.0,149.0,43.0,0.0,560.0,27.0,769.0,0.0,1067.0,114.0,0.0,15.0,0.0,229.0,249.0,315.0,365.0,2.0,338.0,59.0,97.0,57.0,1032.0,48.0,243.0,220.0,28.0,327.0,27.0,555.0,2.0,254.0,84.0,38.0,53.0,0.0,129.0,69.0,386.0,112.0,16.0,43.0,0.0,0.0,63.0,177.0,0.0,21.0,331.0,29.0,61.0,5.0,23.0,176.0,14.0,16.0,185.0,502.0,71.0,57.0,327.0,3.0,47.0,49.0,22.0,362.0,6.0,306.0,5.0,24.0,85.0,1.0,57.0,497.0,90.0,95.0,40.0,9.0,9.0,71.0,5.0,11.0
63,197509029.0,11.0,0.0,1.0,30.0,29.0,4.0,2.0,4.0,7.0,0.0,0.0,0.0,8.0,30.0,0.0,0.0,4.0,9.0,1.0,0.0,2.0,41.0,0.0,8.0,1.0,46.0,5.0,0.0,3.0,20.0,0.0,12.0,1.0,17.0,0.0,0.0,0.0,50.0,4.0,18.0,4.0,1.0,3.0,3.0,14.0,3.0,49.0,47.0,4.0,7.0,0.0,12.0,14.0,1.0,0.0,40.0,7.0,7.0,0.0,7.0,13.0,15.0,0.0,0.0,3.0,3.0,24.0,8.0,0.0,29.0,29.0,24.0,25.0,4.0,2.0,1.0,28.0,1.0,33.0,4.0,27.0,3.0,32.0,42.0,18.0,4.0,0.0,5.0,17.0,6.0,17.0,28.0,34.0,0.0,0.0,30.0,29.0,0.0,16.0,57.0,25.0,36.0,5.0,2.0,18.0,1.0,5.0,9.0,0.0,55.0,2.0,50.0,2.0,4.0,7.0,5.0,17.0,6.0,13.0,1.0,2.0,15.0,1.0,1.0,1.0,11.0,51.0,1.0,3.0,1.0,16.0,1.0,20.0
64,199211047.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,211390583.0,12.0,4.0,1.0,185.0,111.0,61.0,17.0,49.0,13.0,0.0,0.0,3.0,28.0,12.0,0.0,19.0,18.0,13.0,20.0,15.0,12.0,12.0,0.0,7.0,76.0,25.0,285.0,4.0,11.0,1.0,2.0,5.0,1.0,31.0,5.0,3.0,0.0,40.0,18.0,0.0,5.0,81.0,92.0,22.0,11.0,31.0,92.0,14.0,18.0,0.0,0.0,22.0,14.0,4.0,0.0,87.0,5.0,58.0,0.0,233.0,8.0,229.0,3.0,0.0,0.0,51.0,49.0,67.0,0.0,35.0,3.0,13.0,8.0,13.0,13.0,67.0,34.0,2.0,43.0,3.0,105.0,0.0,26.0,12.0,6.0,16.0,0.0,47.0,9.0,33.0,22.0,0.0,1.0,0.0,0.0,2.0,26.0,0.0,2.0,25.0,6.0,7.0,0.0,3.0,33.0,4.0,4.0,28.0,10.0,8.0,16.0,56.0,0.0,14.0,8.0,6.0,71.0,0.0,60.0,0.0,11.0,6.0,0.0,16.0,32.0,16.0,8.0,8.0,1.0,2.0,6.0,2.0,1.0
66,225423130.0,26.0,7.0,8.0,193.0,108.0,36.0,38.0,2.0,12.0,6.0,1.0,2.0,85.0,35.0,0.0,15.0,75.0,61.0,72.0,25.0,19.0,29.0,3.0,4.0,146.0,75.0,134.0,3.0,9.0,1.0,1.0,8.0,8.0,63.0,0.0,10.0,0.0,77.0,108.0,5.0,17.0,63.0,58.0,11.0,21.0,89.0,98.0,73.0,24.0,1.0,6.0,74.0,56.0,13.0,0.0,147.0,8.0,228.0,0.0,78.0,20.0,249.0,3.0,0.0,51.0,0.0,96.0,211.0,0.0,101.0,16.0,37.0,26.0,2.0,28.0,31.0,117.0,4.0,175.0,21.0,167.0,1.0,88.0,28.0,13.0,19.0,0.0,14.0,31.0,104.0,42.0,7.0,10.0,0.0,0.0,11.0,66.0,0.0,4.0,78.0,13.0,12.0,1.0,4.0,74.0,7.0,4.0,73.0,4.0,24.0,25.0,99.0,0.0,6.0,36.0,15.0,139.0,3.0,78.0,1.0,13.0,7.0,0.0,39.0,15.0,27.0,27.0,9.0,5.0,7.0,20.0,4.0,2.0
67,225618759.0,34.0,6.0,2.0,384.0,273.0,95.0,33.0,18.0,29.0,1.0,0.0,4.0,140.0,103.0,0.0,12.0,90.0,81.0,47.0,20.0,30.0,102.0,4.0,14.0,49.0,258.0,233.0,2.0,37.0,10.0,1.0,34.0,6.0,250.0,2.0,6.0,0.0,164.0,110.0,38.0,35.0,78.0,60.0,39.0,50.0,73.0,205.0,164.0,24.0,16.0,2.0,82.0,177.0,24.0,0.0,375.0,26.0,213.0,0.0,125.0,41.0,315.0,24.0,0.0,49.0,96.0,0.0,166.0,1.0,231.0,112.0,89.0,67.0,19.0,31.0,60.0,180.0,3.0,330.0,25.0,233.0,4.0,166.0,146.0,53.0,24.0,0.0,38.0,62.0,150.0,102.0,52.0,75.0,0.0,0.0,84.0,146.0,0.0,33.0,230.0,43.0,81.0,9.0,3.0,114.0,7.0,30.0,62.0,3.0,96.0,27.0,205.0,2.0,24.0,36.0,16.0,211.0,7.0,79.0,1.0,15.0,38.0,1.0,28.0,69.0,66.0,175.0,13.0,10.0,6.0,121.0,5.0,34.0
68,226590372.0,41.0,9.0,2.0,517.0,233.0,121.0,46.0,9.0,46.0,4.0,1.0,3.0,116.0,84.0,2.0,27.0,137.0,71.0,98.0,59.0,56.0,64.0,9.0,10.0,103.0,120.0,235.0,4.0,21.0,3.0,2.0,23.0,8.0,202.0,0.0,12.0,0.0,170.0,102.0,16.0,28.0,118.0,105.0,35.0,66.0,152.0,154.0,135.0,64.0,3.0,6.0,80.0,202.0,29.0,0.0,389.0,22.0,372.0,0.0,112.0,27.0,365.0,8.0,0.0,67.0,211.0,166.0,0.0,0.0,227.0,26.0,66.0,45.0,9.0,59.0,68.0,220.0,5.0,408.0,23.0,167.0,0.0,226.0,72.0,32.0,32.0,0.0,26.0,52.0,217.0,67.0,13.0,34.0,0.0,0.0,42.0,141.0,0.0,15.0,156.0,19.0,45.0,4.0,5.0,139.0,9.0,19.0,93.0,5.0,54.0,27.0,179.0,0.0,20.0,47.0,14.0,178.0,2.0,83.0,1.0,26.0,18.0,0.0,81.0,48.0,69.0,83.0,7.0,7.0,7.0,66.0,6.0,4.0
69,230920600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0
