,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
10,18725815.0,230.0,79.0,0.0,132.0,17.0,4.0,0.0,306.0,231.0,0.0,77.0,22.0,165.0,116.0,1.0,340.0,88.0,12.0,18.0,192.0,13.0,288.0,0.0,49.0,226.0,26.0,27.0,210.0,68.0,10.0,292.0,103.0,411.0,168.0,0.0,26.0,36.0,5.0,662.0,0.0,161.0,0.0,18.0,114.0,215.0,5.0,224.0,75.0,214.0,2.0,49.0,2.0,25.0,128.0,192.0,31.0,0.0,17.0,85.0,201.0,28.0,0.0,15.0,80.0,1.0,21.0,421.0,299.0,25.0,0.0,459.0,29.0,11.0,120.0,4.0,0.0,3.0,1.0,0.0,121.0,0.0,0.0,93.0,351.0,132.0,85.0,61.0,30.0,50.0,138.0,71.0,141.0,1.0,227.0,109.0,1.0,0.0,34.0,0.0,6.0,70.0,14.0,108.0,56.0,63.0,0.0,54.0,11.0,19.0,8.0,4.0,38.0,12.0,17.0,15.0,23.0,29.0,47.0,47.0,6.0,16.0,101.0,75.0,8.0,229.0,27.0,0.0,193.0,14.0,0.0,7.0,13.0,49.0,48.0,4.0,1.0,19.0
11,18794294.0,41.0,0.0,0.0,11.0,11.0,5.0,0.0,301.0,70.0,77.0,0.0,11.0,191.0,23.0,0.0,49.0,25.0,12.0,0.0,58.0,3.0,75.0,0.0,12.0,72.0,6.0,12.0,93.0,12.0,2.0,57.0,20.0,243.0,100.0,0.0,3.0,109.0,1.0,352.0,0.0,57.0,8.0,35.0,6.0,120.0,1.0,40.0,8.0,35.0,0.0,10.0,1.0,4.0,12.0,20.0,4.0,0.0,3.0,26.0,29.0,4.0,0.0,2.0,109.0,0.0,0.0,30.0,52.0,0.0,0.0,46.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,12.0,46.0,3.0,0.0,21.0,9.0,10.0,68.0,1.0,24.0,1.0,88.0,16.0,0.0,0.0,5.0,0.0,5.0,8.0,4.0,26.0,9.0,31.0,0.0,8.0,0.0,6.0,0.0,1.0,12.0,2.0,4.0,42.0,2.0,3.0,6.0,19.0,2.0,3.0,11.0,26.0,2.0,9.0,15.0,0.0,24.0,29.0,0.0,15.0,3.0,10.0,33.0,0.0,2.0,1.0
12,20287041.0,15.0,0.0,1.0,5.0,5.0,5.0,0.0,34.0,22.0,22.0,11.0,0.0,81.0,18.0,0.0,18.0,13.0,13.0,1.0,45.0,3.0,10.0,0.0,29.0,65.0,5.0,14.0,33.0,38.0,15.0,1.0,13.0,65.0,44.0,0.0,4.0,9.0,0.0,67.0,0.0,31.0,2.0,15.0,16.0,38.0,3.0,9.0,12.0,28.0,0.0,8.0,0.0,7.0,9.0,11.0,2.0,1.0,2.0,34.0,31.0,9.0,0.0,3.0,17.0,3.0,8.0,6.0,18.0,2.0,0.0,4.0,3.0,6.0,8.0,3.0,0.0,5.0,2.0,0.0,14.0,0.0,1.0,8.0,26.0,3.0,3.0,27.0,31.0,5.0,12.0,10.0,1.0,2.0,10.0,1.0,0.0,0.0,6.0,0.0,22.0,8.0,22.0,26.0,12.0,8.0,0.0,0.0,0.0,10.0,0.0,6.0,20.0,0.0,12.0,6.0,0.0,12.0,4.0,33.0,10.0,8.0,10.0,26.0,2.0,3.0,11.0,1.0,6.0,1.0,0.0,4.0,8.0,10.0,23.0,2.0,7.0,6.0
13,21810329.0,103.0,4.0,2.0,17.0,22.0,8.0,0.0,1315.0,143.0,165.0,191.0,81.0,0.0,66.0,0.0,149.0,83.0,81.0,3.0,217.0,9.0,116.0,0.0,166.0,493.0,10.0,41.0,305.0,61.0,35.0,68.0,63.0,883.0,330.0,0.0,5.0,39.0,10.0,968.0,0.0,112.0,1.0,70.0,21.0,382.0,7.0,152.0,55.0,95.0,1.0,29.0,8.0,15.0,19.0,51.0,15.0,3.0,1.0,86.0,118.0,14.0,1.0,5.0,88.0,4.0,25.0,65.0,128.0,6.0,1.0,198.0,7.0,6.0,73.0,9.0,0.0,8.0,0.0,0.0,23.0,0.0,1.0,25.0,139.0,8.0,3.0,53.0,138.0,42.0,219.0,29.0,38.0,4.0,228.0,19.0,0.0,0.0,24.0,0.0,23.0,43.0,37.0,86.0,24.0,61.0,0.0,11.0,5.0,38.0,0.0,9.0,45.0,1.0,46.0,19.0,10.0,18.0,24.0,92.0,12.0,29.0,86.0,113.0,5.0,16.0,30.0,1.0,66.0,11.0,0.0,11.0,26.0,21.0,129.0,12.0,10.0,18.0
14,22208724.0,85.0,15.0,1.0,93.0,9.0,3.0,0.0,123.0,126.0,116.0,23.0,18.0,66.0,0.0,1.0,130.0,58.0,11.0,4.0,92.0,7.0,68.0,0.0,18.0,106.0,14.0,23.0,88.0,37.0,14.0,98.0,60.0,194.0,66.0,0.0,11.0,7.0,2.0,167.0,0.0,49.0,1.0,21.0,59.0,72.0,6.0,49.0,33.0,123.0,1.0,15.0,1.0,12.0,33.0,48.0,15.0,1.0,18.0,39.0,139.0,4.0,0.0,8.0,28.0,4.0,7.0,130.0,102.0,10.0,0.0,149.0,10.0,4.0,73.0,6.0,0.0,4.0,1.0,0.0,29.0,0.0,2.0,68.0,138.0,19.0,15.0,32.0,31.0,32.0,41.0,44.0,74.0,3.0,84.0,77.0,1.0,0.0,10.0,0.0,14.0,33.0,10.0,81.0,34.0,40.0,0.0,19.0,7.0,8.0,2.0,3.0,25.0,3.0,24.0,10.0,3.0,23.0,34.0,27.0,8.0,25.0,31.0,32.0,3.0,31.0,9.0,3.0,100.0,4.0,0.0,6.0,13.0,32.0,14.0,4.0,7.0,20.0
15,22240612.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,25161342.0,145.0,46.0,1.0,166.0,12.0,2.0,0.0,306.0,247.0,340.0,49.0,18.0,149.0,130.0,0.0,0.0,118.0,13.0,1.0,279.0,20.0,235.0,0.0,39.0,277.0,6.0,32.0,303.0,103.0,22.0,409.0,82.0,433.0,201.0,0.0,19.0,26.0,5.0,500.0,0.0,174.0,3.0,37.0,61.0,235.0,5.0,200.0,98.0,264.0,0.0,33.0,0.0,14.0,31.0,147.0,36.0,2.0,8.0,103.0,293.0,18.0,0.0,7.0,68.0,3.0,24.0,284.0,259.0,6.0,0.0,321.0,11.0,5.0,128.0,10.0,1.0,6.0,10.0,0.0,32.0,0.0,1.0,138.0,370.0,131.0,30.0,72.0,39.0,59.0,111.0,56.0,250.0,2.0,191.0,168.0,2.0,0.0,27.0,0.0,11.0,119.0,29.0,181.0,87.0,106.0,0.0,52.0,2.0,38.0,7.0,4.0,43.0,20.0,34.0,20.0,30.0,42.0,69.0,45.0,7.0,26.0,67.0,61.0,14.0,54.0,17.0,2.0,305.0,18.0,0.0,10.0,24.0,63.0,20.0,26.0,9.0,26.0
17,25905386.0,50.0,8.0,0.0,27.0,8.0,4.0,0.0,155.0,103.0,88.0,25.0,13.0,83.0,58.0,0.0,118.0,0.0,18.0,3.0,142.0,9.0,51.0,0.0,20.0,138.0,9.0,20.0,125.0,38.0,21.0,104.0,67.0,168.0,89.0,0.0,12.0,9.0,3.0,204.0,0.0,47.0,1.0,30.0,28.0,91.0,8.0,78.0,28.0,100.0,1.0,16.0,1.0,11.0,12.0,59.0,13.0,1.0,1.0,53.0,115.0,5.0,0.0,6.0,61.0,2.0,4.0,87.0,113.0,5.0,0.0,107.0,5.0,2.0,55.0,8.0,0.0,2.0,0.0,0.0,28.0,0.0,1.0,44.0,131.0,24.0,5.0,25.0,36.0,34.0,34.0,27.0,80.0,5.0,92.0,44.0,1.0,0.0,3.0,0.0,14.0,56.0,6.0,80.0,28.0,49.0,0.0,11.0,4.0,13.0,1.0,4.0,29.0,5.0,39.0,19.0,2.0,13.0,23.0,26.0,14.0,32.0,63.0,25.0,6.0,16.0,8.0,1.0,84.0,7.0,0.0,17.0,13.0,28.0,6.0,5.0,5.0,16.0
18,26067145.0,7.0,0.0,0.0,3.0,6.0,1.0,0.0,114.0,13.0,12.0,12.0,13.0,81.0,11.0,0.0,13.0,18.0,0.0,1.0,28.0,0.0,4.0,0.0,16.0,56.0,2.0,10.0,55.0,30.0,12.0,3.0,18.0,67.0,43.0,0.0,5.0,25.0,30.0,96.0,0.0,16.0,3.0,23.0,12.0,53.0,5.0,6.0,20.0,17.0,1.0,8.0,2.0,2.0,14.0,12.0,1.0,3.0,1.0,20.0,27.0,6.0,1.0,1.0,47.0,1.0,2.0,9.0,13.0,2.0,0.0,14.0,3.0,5.0,11.0,3.0,0.0,1.0,2.0,0.0,10.0,0.0,1.0,10.0,18.0,2.0,1.0,16.0,32.0,17.0,13.0,11.0,3.0,0.0,24.0,2.0,0.0,0.0,3.0,0.0,16.0,7.0,12.0,14.0,8.0,13.0,0.0,1.0,0.0,3.0,0.0,2.0,11.0,0.0,16.0,14.0,1.0,8.0,3.0,25.0,6.0,7.0,14.0,7.0,1.0,4.0,5.0,3.0,8.0,4.0,0.0,9.0,10.0,7.0,4.0,0.0,6.0,7.0
19,26124137.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,18.0,0.0,1.0,3.0,4.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,5.0,0.0,2.0,2.0,2.0,1.0,1.0,3.0,6.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,9.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,1.0,2.0,2.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,11.0,2.0,4.0,0.0,10.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,3.0,1.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,3.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
20,28091521.0,93.0,11.0,2.0,65.0,24.0,11.0,0.0,291.0,152.0,192.0,58.0,45.0,217.0,92.0,1.0,279.0,142.0,28.0,1.0,0.0,12.0,108.0,0.0,44.0,250.0,9.0,47.0,244.0,72.0,33.0,186.0,71.0,371.0,176.0,0.0,18.0,21.0,3.0,418.0,0.0,143.0,3.0,65.0,46.0,188.0,11.0,105.0,85.0,185.0,0.0,34.0,2.0,16.0,24.0,76.0,13.0,3.0,3.0,92.0,198.0,9.0,1.0,8.0,67.0,5.0,9.0,130.0,192.0,6.0,0.0,197.0,11.0,6.0,102.0,15.0,1.0,3.0,7.0,0.0,28.0,0.0,1.0,86.0,269.0,44.0,13.0,62.0,76.0,68.0,106.0,40.0,164.0,3.0,145.0,75.0,1.0,0.0,20.0,0.0,21.0,87.0,30.0,151.0,76.0,104.0,0.0,25.0,4.0,28.0,5.0,5.0,52.0,11.0,47.0,25.0,16.0,32.0,45.0,68.0,12.0,35.0,110.0,62.0,9.0,32.0,23.0,1.0,185.0,15.0,0.0,14.0,30.0,58.0,26.0,12.0,11.0,20.0
21,29147870.0,7.0,0.0,0.0,10.0,3.0,2.0,0.0,20.0,14.0,13.0,3.0,3.0,9.0,7.0,0.0,20.0,9.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,10.0,1.0,2.0,13.0,1.0,1.0,14.0,3.0,25.0,11.0,0.0,0.0,1.0,0.0,22.0,0.0,6.0,0.0,3.0,4.0,14.0,1.0,9.0,5.0,13.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,5.0,14.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,7.0,0.0,0.0,17.0,0.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,12.0,15.0,1.0,0.0,4.0,4.0,5.0,5.0,2.0,16.0,0.0,7.0,15.0,0.0,0.0,3.0,0.0,3.0,5.0,3.0,9.0,6.0,13.0,0.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,0.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,0.0,0.0,19.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0
22,29979814.0,103.0,50.0,0.0,80.0,14.0,2.0,0.0,161.0,139.0,288.0,75.0,10.0,116.0,68.0,0.0,235.0,51.0,4.0,2.0,108.0,7.0,0.0,0.0,22.0,104.0,1.0,22.0,103.0,53.0,7.0,161.0,39.0,225.0,131.0,0.0,9.0,11.0,0.0,605.0,0.0,120.0,2.0,19.0,23.0,219.0,1.0,94.0,52.0,98.0,0.0,31.0,0.0,11.0,21.0,117.0,14.0,3.0,4.0,57.0,122.0,12.0,0.0,1.0,38.0,0.0,11.0,192.0,206.0,2.0,0.0,179.0,5.0,4.0,62.0,2.0,0.0,1.0,1.0,0.0,24.0,0.0,1.0,32.0,178.0,111.0,13.0,49.0,28.0,27.0,52.0,27.0,51.0,0.0,138.0,47.0,0.0,0.0,30.0,0.0,4.0,26.0,37.0,53.0,24.0,31.0,0.0,41.0,1.0,18.0,6.0,3.0,24.0,2.0,18.0,7.0,10.0,13.0,25.0,50.0,3.0,9.0,40.0,35.0,3.0,28.0,18.0,2.0,72.0,4.0,0.0,3.0,9.0,17.0,30.0,3.0,2.0,8.0
